"playerID";"nameLast";"nameFirst";"ISO";"BA";"speedRatio";"WOBA";"SLG";"yearsPlayed";"finalGame";"debut";"G";"AB";"R";"H";"1B";"2B";"3B";"HR";"RBI";"BB";"SO";"HBP"
"carrach01";"Carrasquel";"Chico";0.0835;0.2551;0.7888;0.2961313085129545;0.3386;9.0;"1959-09-23";"1950-04-18";1184.0;4120.0;496.0;1051.0;829.0;151.0;20.0;51.0;428.0;425.0;421.0;33.0
"jenseja01";"Jensen";"Jackie";0.1814;0.2809;0.6568;0.3578527031564808;0.4623;11.0;"1961-10-01";"1950-04-18";1393.0;5166.0;797.0;1451.0;953.0;257.0;43.0;198.0;924.0;743.0;538.0;23.0
"fondyde01";"Fondy";"Dee";0.1271;0.2856;0.74;0.31629360902255643;0.4126;7.0;"1958-09-21";"1951-04-17";967.0;3502.0;437.0;1000.0;740.0;144.0;47.0;69.0;373.0;203.0;526.0;7.0
"mantlmi01";"Mantle";"Mickey";0.2587;0.2981;0.6058;0.4143280171972566;0.5568;17.0;"1968-09-28";"1951-04-17";2401.0;8102.0;1677.0;2415.0;1463.0;344.0;72.0;536.0;1509.0;1733.0;1710.0;13.0
"mcmilro01";"McMillan";"Roy";0.0781;0.2427;0.7828;0.28013156978301634;0.3208;15.0;"1966-08-03";"1951-04-17";2093.0;6752.0;739.0;1639.0;1283.0;253.0;35.0;68.0;594.0;665.0;711.0;57.0
"mcdougi01";"McDougald";"Gil";0.1337;0.2761;0.7289;0.33464758034026465;0.4098;9.0;"1960-10-02";"1951-04-20";1336.0;4676.0;697.0;1291.0;941.0;187.0;51.0;112.0;576.0;559.0;623.0;36.0
"mayswi01";"Mays";"Willie";0.2558;0.3017;0.597;0.3948812906901042;0.5575;22.0;"1973-09-09";"1951-05-25";2992.0;10881.0;2062.0;3283.0;1960.0;523.0;140.0;660.0;1903.0;1464.0;1526.0;44.0
"runnepe01";"Runnels";"Pete";0.0874;0.2909;0.7869;0.3314112812025928;0.3783;13.0;"1964-05-14";"1951-07-01";1799.0;6373.0;876.0;1854.0;1459.0;282.0;64.0;49.0;630.0;844.0;627.0;28.0
"matheed01";"Mathews";"Eddie";0.2383;0.2712;0.5948;0.37709734886523394;0.5094;16.0;"1968-09-27";"1952-04-15";2391.0;8537.0;1509.0;2315.0;1377.0;354.0;72.0;512.0;1453.0;1444.0;1487.0;26.0
"groatdi01";"Groat";"Dick";0.0806;0.2857;0.7858;0.3008683212771264;0.3662;15.0;"1967-10-01";"1952-06-18";1929.0;7484.0;829.0;2138.0;1680.0;352.0;67.0;39.0;707.0;490.0;512.0;31.0
"kuennha01";"Kuenn";"Harvey";0.1055;0.3026;0.7615;0.3295148772395488;0.4081;14.0;"1966-10-02";"1952-09-06";1833.0;6913.0;951.0;2092.0;1593.0;356.0;56.0;87.0;671.0;594.0;404.0;15.0
"greenji02";"Greengrass";"Jim";0.179;0.2688;0.6535;0.33380223804679554;0.4479;4.0;"1956-09-30";"1952-09-09";504.0;1793.0;243.0;482.0;315.0;82.0;16.0;69.0;282.0;165.0;271.0;4.0
"brutobi01";"Bruton";"Bill";0.12;0.2726;0.7353;0.31130821145642895;0.3927;11.0;"1964-10-02";"1953-04-13";1610.0;6056.0;937.0;1651.0;1214.0;241.0;102.0;94.0;545.0;482.0;793.0;29.0
"gilliji01";"Gilliam";"Jim";0.09;0.2653;0.7671;0.3171753203954595;0.3554;13.0;"1966-09-30";"1953-04-14";1956.0;7119.0;1163.0;1889.0;1449.0;304.0;71.0;65.0;558.0;1036.0;416.0;33.0
"kalinal01";"Kaline";"Al";0.1824;0.2973;0.6768;0.3640946326941598;0.4796;21.0;"1974-10-02";"1953-06-25";2834.0;10116.0;1622.0;3007.0;2035.0;498.0;75.0;399.0;1583.0;1277.0;1020.0;55.0
"smithal04";"Smith";"Al";0.1572;0.2722;0.679;0.3403729818241362;0.4293;11.0;"1964-10-04";"1953-07-10";1517.0;5357.0;843.0;1458.0;990.0;258.0;46.0;164.0;676.0;674.0;768.0;63.0
"bankser01";"Banks";"Ernie";0.2253;0.2742;0.6094;0.34653109732072496;0.4995;18.0;"1971-09-26";"1953-09-17";2528.0;9421.0;1305.0;2583.0;1574.0;407.0;90.0;512.0;1636.0;763.0;1236.0;70.0
"aaronha01";"Aaron";"Hank";0.2495;0.305;0.6083;0.38700421253485984;0.5545;22.0;"1976-10-03";"1954-04-13";3298.0;12364.0;2174.0;3771.0;2294.0;624.0;98.0;755.0;2297.0;1402.0;1383.0;32.0
"bollifr01";"Bolling";"Frank";0.1113;0.2544;0.7406;0.2948844162269129;0.3657;12.0;"1966-09-15";"1954-04-13";1540.0;5562.0;692.0;1415.0;1048.0;221.0;40.0;106.0;556.0;462.0;558.0;30.0
"powervi01";"Power";"Vic";0.1267;0.2838;0.729;0.3091884627475636;0.4105;11.0;"1965-10-03";"1954-04-13";1627.0;6046.0;765.0;1716.0;1251.0;290.0;49.0;126.0;658.0;279.0;247.0;15.0
"boyerke01";"Boyer";"Ken";0.1744;0.2875;0.6883;0.3446244542555801;0.4618;14.0;"1969-08-09";"1955-04-12";2034.0;7455.0;1104.0;2143.0;1475.0;318.0;68.0;282.0;1141.0;713.0;1017.0;20.0
"virdobi01";"Virdon";"Bill";0.1124;0.2669;0.7437;0.29958489421281886;0.3793;13.0;"1968-07-31";"1955-04-12";1583.0;5980.0;735.0;1596.0;1187.0;237.0;81.0;91.0;502.0;442.0;647.0;8.0
"clemero01";"Clemente";"Roberto";0.1578;0.3173;0.718;0.3516537116595065;0.4751;17.0;"1972-10-03";"1955-04-17";2433.0;9454.0;1416.0;3000.0;2154.0;440.0;166.0;240.0;1305.0;621.0;1230.0;35.0
"richabo01";"Richardson";"Bobby";0.0691;0.2659;0.8135;0.27514414827890554;0.3349;11.0;"1966-10-02";"1955-08-05";1412.0;5386.0;643.0;1432.0;1165.0;196.0;37.0;34.0;390.0;262.0;243.0;7.0
"colavro01";"Colavito";"Rocky";0.2225;0.266;0.6081;0.36205254509018037;0.4885;13.0;"1968-09-28";"1955-09-10";1841.0;6503.0;971.0;1730.0;1052.0;283.0;21.0;374.0;1159.0;951.0;880.0;29.0
"malzofr01";"Malzone";"Frank";0.1253;0.2738;0.7355;0.3063489760798485;0.399;11.0;"1966-10-01";"1955-09-17";1441.0;5428.0;647.0;1486.0;1093.0;239.0;21.0;133.0;728.0;337.0;434.0;17.0
"robinbr01";"Robinson";"Brooks";0.1335;0.2673;0.7128;0.30859996540091694;0.4008;22.0;"1977-08-13";"1955-09-17";2896.0;10654.0;1232.0;2848.0;2030.0;482.0;68.0;268.0;1357.0;860.0;990.0;53.0
"blasido01";"Blasingame";"Don";0.0689;0.2579;0.8089;0.2913388159017233;0.3269;11.0;"1966-08-27";"1955-09-20";1444.0;5296.0;731.0;1366.0;1105.0;178.0;62.0;21.0;308.0;552.0;462.0;15.0
"aparilu01";"Aparicio";"Luis";0.0808;0.2617;0.7874;0.2852530460758577;0.3425;17.0;"1973-09-28";"1956-04-17";2601.0;10230.0;1335.0;2677.0;2108.0;394.0;92.0;83.0;791.0;736.0;742.0;27.0
"lumpeje01";"Lumpe";"Jerry";0.0886;0.2675;0.7801;0.2971721051650196;0.3561;11.0;"1967-10-01";"1956-04-17";1371.0;4912.0;620.0;1314.0;1025.0;190.0;52.0;47.0;454.0;428.0;411.0;8.0
"nealch01";"Neal";"Charlie";0.1357;0.2587;0.7226;0.3142950788471996;0.3945;7.0;"1963-09-29";"1956-04-17";970.0;3316.0;461.0;858.0;620.0;113.0;38.0;87.0;391.0;337.0;557.0;20.0
"robinfr02";"Robinson";"Frank";0.2429;0.2941;0.597;0.38887719847062907;0.537;20.0;"1976-09-18";"1956-04-17";2808.0;10006.0;1829.0;2943.0;1757.0;528.0;72.0;586.0;1812.0;1420.0;1532.0;198.0
"whitebi03";"White";"Bill";0.1698;0.2857;0.6805;0.3434636737178512;0.4555;13.0;"1969-09-24";"1956-05-07";1673.0;5972.0;843.0;1706.0;1161.0;278.0;65.0;202.0;870.0;596.0;927.0;28.0
"mazerbi01";"Mazeroski";"Bill";0.1073;0.26;0.755;0.28354967000733317;0.3672;16.0;"1972-10-04";"1956-07-07";2163.0;7755.0;769.0;2016.0;1522.0;294.0;62.0;138.0;853.0;447.0;706.0;20.0
"marisro01";"Maris";"Roger";0.2164;0.2598;0.6136;0.35146952693370165;0.4762;11.0;"1968-09-29";"1957-04-16";1463.0;5101.0;826.0;1325.0;813.0;195.0;42.0;275.0;851.0;652.0;733.0;38.0
"kubekto01";"Kubek";"Tony";0.0982;0.2661;0.761;0.28663077972266426;0.3643;8.0;"1965-10-03";"1957-04-20";1092.0;4167.0;522.0;1109.0;844.0;178.0;30.0;57.0;373.0;217.0;441.0;13.0
"cepedor01";"Cepeda";"Orlando";0.2029;0.2966;0.6499;0.356082897973527;0.4994;16.0;"1974-09-19";"1958-04-15";2124.0;7927.0;1131.0;2351.0;1528.0;417.0;27.0;379.0;1365.0;588.0;1169.0;102.0
"pinsova01";"Pinson";"Vada";0.1562;0.2858;0.6852;0.32625962847695;0.4421;17.0;"1975-09-28";"1958-04-15";2469.0;9645.0;1365.0;2757.0;1889.0;485.0;127.0;256.0;1169.0;574.0;1196.0;54.0
"aloufe01";"Alou";"Felipe";0.1465;0.2863;0.7078;0.32324140625;0.4328;16.0;"1974-04-24";"1958-06-08";2082.0;7339.0;985.0;2101.0;1487.0;359.0;49.0;206.0;852.0;423.0;706.0;57.0
"willsma01";"Wills";"Maury";0.0499;0.2812;0.8744;0.29265261674224785;0.3312;13.0;"1972-10-04";"1959-06-06";1942.0;7588.0;1067.0;2134.0;1866.0;177.0;71.0;20.0;458.0;552.0;684.0;16.0
"willibi01";"Williams";"Billy";0.2019;0.2899;0.6503;0.3600014909478168;0.4919;17.0;"1976-10-02";"1959-08-06";2488.0;9350.0;1410.0;2711.0;1763.0;434.0;88.0;426.0;1475.0;1045.0;1046.0;43.0
"gonzato01";"Gonzalez";"Tony";0.1272;0.2859;0.732;0.3278533800350263;0.4131;11.0;"1971-09-29";"1960-04-12";1559.0;5195.0;690.0;1485.0;1087.0;238.0;57.0;103.0;615.0;467.0;706.0;71.0
"javieju01";"Javier";"Julian";0.0979;0.2567;0.7624;0.2802782809917356;0.3546;12.0;"1972-10-01";"1960-05-28";1622.0;5722.0;722.0;1469.0;1120.0;216.0;55.0;78.0;506.0;314.0;812.0;21.0
"santoro01";"Santo";"Ron";0.1873;0.2768;0.6566;0.3530564646355905;0.4641;14.0;"1974-09-29";"1960-06-26";2243.0;8143.0;1138.0;2254.0;1480.0;365.0;67.0;342.0;1331.0;1108.0;1343.0;38.0
"cardele01";"Cardenas";"Leo";0.1099;0.2572;0.738;0.2888717109842684;0.3671;15.0;"1975-09-26";"1960-07-25";1941.0;6707.0;662.0;1725.0;1273.0;285.0;49.0;118.0;689.0;522.0;1135.0;28.0
"daviswi02";"Davis";"Willie";0.1327;0.2792;0.7208;0.3066364341887417;0.4118;19.0;"1979-09-30";"1960-09-08";2429.0;9174.0;1217.0;2561.0;1846.0;395.0;138.0;182.0;1053.0;418.0;977.0;51.0
"torrejo01";"Torre";"Joe";0.1547;0.2974;0.7203;0.34890017319016287;0.4521;17.0;"1977-06-17";"1960-09-25";2209.0;7874.0;996.0;2342.0;1687.0;344.0;59.0;252.0;1185.0;779.0;1094.0;85.0
"schilch01";"Schilling";"Chuck";0.0787;0.2387;0.7787;0.2749200741770978;0.3174;4.0;"1965-10-03";"1961-04-11";541.0;1969.0;230.0;470.0;366.0;76.0;5.0;23.0;146.0;176.0;236.0;11.0
"yastrca01";"Yastrzemski";"Carl";0.1768;0.2852;0.6616;0.3591955758630693;0.462;22.0;"1983-10-02";"1961-04-11";3308.0;11988.0;1816.0;3419.0;2262.0;646.0;59.0;452.0;1844.0;1845.0;1393.0;40.0
"thomale03";"Thomas";"Lee";0.1423;0.2548;0.7178;0.3135359749455338;0.3971;7.0;"1968-09-27";"1961-04-22";1027.0;3324.0;405.0;847.0;608.0;111.0;22.0;106.0;428.0;332.0;397.0;32.0
"treshto01";"Tresh";"Tom";0.1661;0.2449;0.6484;0.323127146985962;0.411;8.0;"1969-09-29";"1961-09-03";1192.0;4251.0;595.0;1041.0;675.0;179.0;34.0;153.0;530.0;550.0;698.0;40.0
"brocklo01";"Brock";"Lou";0.1176;0.2926;0.7433;0.32166663051337674;0.4102;18.0;"1979-09-30";"1961-09-10";2616.0;10332.0;1610.0;3023.0;2247.0;486.0;141.0;149.0;900.0;761.0;1730.0;49.0
"harpeto01";"Harper";"Tommy";0.1222;0.2567;0.7278;0.31417506375743837;0.3788;14.0;"1976-09-29";"1962-04-09";1810.0;6269.0;972.0;1609.0;1171.0;256.0;36.0;146.0;567.0;753.0;1080.0;35.0
"pepitjo01";"Pepitone";"Joe";0.1736;0.258;0.6867;0.3107906476155131;0.4316;11.0;"1973-05-25";"1962-04-10";1397.0;5097.0;606.0;1315.0;903.0;158.0;35.0;219.0;721.0;302.0;526.0;28.0
"charled01";"Charles";"Ed";0.1335;0.2634;0.7132;0.3143259018946275;0.3969;7.0;"1969-10-01";"1962-04-11";1005.0;3482.0;438.0;917.0;654.0;147.0;30.0;86.0;421.0;332.0;525.0;28.0
"olivato01";"Oliva";"Tony";0.1722;0.3042;0.6886;0.3480979952479953;0.4764;14.0;"1976-09-29";"1962-09-09";1676.0;6301.0;870.0;1917.0;1320.0;329.0;48.0;220.0;947.0;448.0;645.0;59.0
"alvisma01";"Alvis";"Max";0.143;0.2466;0.6927;0.29777496813663007;0.3896;8.0;"1970-09-27";"1962-09-11";1013.0;3629.0;421.0;895.0;620.0;142.0;22.0;111.0;373.0;262.0;662.0;35.0
"rosepe01";"Rose";"Pete";0.1065;0.3029;0.7554;0.3384461312188259;0.4093;23.0;"1986-08-17";"1963-04-08";3562.0;14053.0;2165.0;4256.0;3215.0;746.0;135.0;160.0;1314.0;1566.0;1143.0;107.0
"huntro01";"Hunt";"Ron";0.0737;0.273;0.8006;0.3198306481021051;0.3467;11.0;"1974-09-28";"1963-04-16";1483.0;5235.0;745.0;1429.0;1144.0;223.0;23.0;39.0;370.0;555.0;382.0;243.0
"wertdo01";"Wert";"Don";0.1016;0.2419;0.7621;0.28812106748177757;0.3435;8.0;"1971-06-11";"1963-05-11";1110.0;3840.0;417.0;929.0;708.0;129.0;15.0;77.0;366.0;389.0;529.0;31.0
"wynnji01";"Wynn";"Jim";0.1858;0.2503;0.6306;0.3463557765391436;0.436;14.0;"1977-09-27";"1963-07-10";1920.0;6653.0;1105.0;1665.0;1050.0;285.0;39.0;291.0;964.0;1224.0;1427.0;27.0
"allendi01";"Allen";"Dick";0.2418;0.2919;0.5942;0.3820040519770853;0.5336;14.0;"1977-06-19";"1963-09-03";1749.0;6332.0;1099.0;1848.0;1098.0;320.0;79.0;351.0;1119.0;894.0;1556.0;16.0
"bufordo01";"Buford";"Don";0.1151;0.2642;0.7556;0.3251183864199886;0.3793;9.0;"1972-10-03";"1963-09-14";1286.0;4553.0;718.0;1203.0;909.0;157.0;44.0;93.0;418.0;672.0;575.0;41.0
"knoopbo01";"Knoop";"Bobby";0.098;0.2363;0.75;0.2723086479591837;0.3343;8.0;"1972-09-20";"1964-04-13";1153.0;3622.0;337.0;856.0;642.0;129.0;29.0;56.0;331.0;305.0;833.0;14.0
"parkewe01";"Parker";"Wes";0.1083;0.267;0.7387;0.3142710874200426;0.3753;8.0;"1972-10-01";"1964-04-19";1288.0;4157.0;548.0;1110.0;820.0;194.0;32.0;64.0;470.0;532.0;615.0;24.0
"campabe01";"Campaneris";"Bert";0.0831;0.259;0.7875;0.28611872277122513;0.3421;19.0;"1983-10-01";"1964-07-23";2328.0;8684.0;1181.0;2249.0;1771.0;313.0;86.0;79.0;646.0;618.0;1142.0;64.0
"kessido01";"Kessinger";"Don";0.0596;0.2524;0.8198;0.2750859029779059;0.312;15.0;"1979-07-31";"1964-09-07";2078.0;7651.0;899.0;1931.0;1583.0;254.0;80.0;14.0;527.0;684.0;759.0;22.0
"beckegl01";"Beckert";"Glenn";0.0622;0.2828;0.831;0.2894555616040646;0.345;10.0;"1975-04-27";"1965-04-12";1320.0;5208.0;685.0;1473.0;1224.0;196.0;31.0;22.0;360.0;260.0;243.0;19.0
"tovarce01";"Tovar";"Cesar";0.09;0.2776;0.771;0.3061691004768953;0.3676;11.0;"1976-09-29";"1965-04-12";1488.0;5569.0;834.0;1546.0;1192.0;253.0;55.0;46.0;435.0;413.0;410.0;88.0
"clarkho01";"Clarke";"Horace";0.0576;0.2556;0.8374;0.2742968238691049;0.3131;9.0;"1974-09-15";"1965-05-13";1272.0;4813.0;548.0;1230.0;1030.0;150.0;23.0;27.0;304.0;365.0;362.0;11.0
"mayle01";"May";"Lee";0.1924;0.2669;0.643;0.32609846153846156;0.4593;17.0;"1982-09-24";"1965-09-01";2071.0;7609.0;959.0;2031.0;1306.0;340.0;31.0;354.0;1244.0;487.0;1570.0;49.0
"whitero01";"White";"Roy";0.1326;0.2711;0.7166;0.3313891806722689;0.4038;14.0;"1979-09-27";"1965-09-07";1881.0;6650.0;964.0;1803.0;1292.0;300.0;51.0;160.0;758.0;934.0;708.0;29.0
"scottge02";"Scott";"George";0.1667;0.268;0.6802;0.32790855182553297;0.4347;13.0;"1979-09-27";"1966-04-12";2034.0;7433.0;957.0;1992.0;1355.0;306.0;60.0;271.0;1051.0;699.0;1418.0;53.0
"foyjo01";"Foy";"Joe";0.124;0.2476;0.7138;0.31834294584339423;0.3716;5.0;"1971-05-27";"1966-04-13";716.0;2484.0;355.0;615.0;439.0;102.0;16.0;58.0;291.0;390.0;405.0;18.0
"millafe01";"Millan";"Felix";0.0641;0.2792;0.8213;0.2891476151849448;0.3433;11.0;"1977-08-12";"1966-06-02";1480.0;5791.0;699.0;1617.0;1328.0;229.0;38.0;22.0;403.0;318.0;242.0;63.0
"bandosa01";"Bando";"Sal";0.1545;0.2535;0.6821;0.33085110375275933;0.4081;15.0;"1981-10-03";"1966-09-03";2019.0;7060.0;982.0;1790.0;1221.0;289.0;38.0;242.0;1039.0;1031.0;923.0;75.0
"andremi01";"Andrews";"Mike";0.111;0.2577;0.7385;0.31902249375173564;0.3687;7.0;"1973-09-29";"1966-09-18";893.0;3116.0;441.0;803.0;593.0;140.0;4.0;66.0;316.0;458.0;390.0;16.0
"carewro01";"Carew";"Rod";0.1014;0.3278;0.7874;0.35334748978400465;0.4292;18.0;"1985-10-05";"1967-04-11";2469.0;9315.0;1424.0;3053.0;2404.0;445.0;112.0;92.0;1015.0;1018.0;1028.0;25.0
"jacksre01";"Jackson";"Reggie";0.2281;0.262;0.584;0.35846501468102143;0.4901;20.0;"1987-10-04";"1967-06-09";2820.0;9864.0;1551.0;2584.0;1509.0;463.0;49.0;563.0;1702.0;1375.0;2597.0;96.0
"raderdo02";"Rader";"Doug";0.1519;0.2511;0.6628;0.3109441258255127;0.403;10.0;"1977-10-02";"1967-07-31";1465.0;5186.0;631.0;1302.0;863.0;245.0;39.0;155.0;722.0;528.0;1055.0;40.0
"benchjo01";"Bench";"Johnny";0.2084;0.2674;0.6123;0.3442928663616097;0.4758;16.0;"1983-09-29";"1967-08-28";2158.0;7658.0;1091.0;2048.0;1254.0;381.0;24.0;389.0;1376.0;891.0;1278.0;19.0
"bondsbo01";"Bonds";"Bobby";0.203;0.2678;0.6288;0.35190851356419556;0.4708;13.0;"1981-10-04";"1968-06-25";1849.0;7043.0;1258.0;1886.0;1186.0;302.0;66.0;332.0;1024.0;914.0;1757.0;53.0
"mayca01";"May";"Carlos";0.1184;0.2735;0.7471;0.3245465721040189;0.392;9.0;"1977-10-02";"1968-09-06";1165.0;4120.0;545.0;1127.0;842.0;172.0;23.0;90.0;536.0;512.0;565.0;45.0
"oliveal01";"Oliver";"Al";0.1481;0.3031;0.6992;0.3350150280024891;0.4512;17.0;"1985-10-05";"1968-09-23";2368.0;9049.0;1189.0;2743.0;1918.0;529.0;77.0;219.0;1326.0;535.0;756.0;82.0
"sizemte01";"Sizemore";"Ted";0.0597;0.2616;0.823;0.2827593647316539;0.3213;11.0;"1980-05-27";"1969-04-07";1411.0;5011.0;577.0;1311.0;1079.0;188.0;21.0;23.0;430.0;469.0;350.0;20.0
"evansda01";"Evans";"Darrell";0.1831;0.2477;0.6496;0.34240748911191066;0.4308;20.0;"1989-10-01";"1969-04-20";2687.0;8973.0;1344.0;2223.0;1444.0;329.0;36.0;414.0;1354.0;1605.0;1410.0;35.0
"munsoth01";"Munson";"Thurman";0.1183;0.2915;0.7599;0.3246534260690366;0.4098;10.0;"1979-08-01";"1969-08-08";1423.0;5344.0;696.0;1558.0;1184.0;229.0;32.0;113.0;701.0;438.0;571.0;42.0
"garvest01";"Garvey";"Steve";0.1519;0.2942;0.7095;0.32702081545064376;0.4461;18.0;"1987-05-23";"1969-09-01";2332.0;8835.0;1143.0;2599.0;1844.0;440.0;43.0;272.0;1308.0;479.0;1003.0;29.0
"cashda01";"Cash";"Dave";0.0753;0.2829;0.7963;0.30098788131355225;0.3581;11.0;"1980-10-05";"1969-09-13";1422.0;5554.0;732.0;1571.0;1251.0;243.0;56.0;21.0;426.0;424.0;309.0;18.0
"bucknbi01";"Buckner";"Bill";0.119;0.2889;0.7344;0.30794529620253164;0.4079;21.0;"1990-05-30";"1969-09-21";2517.0;9397.0;1077.0;2715.0;1994.0;498.0;49.0;174.0;1208.0;450.0;453.0;42.0
"conceda01";"Concepcion";"Dave";0.0903;0.2667;0.7687;0.2929153277736726;0.357;18.0;"1988-09-15";"1970-04-06";2488.0;8723.0;993.0;2326.0;1788.0;389.0;48.0;101.0;950.0;736.0;1186.0;21.0
"bowala01";"Bowa";"Larry";0.06;0.2603;0.8284;0.27021479735039855;0.3203;15.0;"1985-10-06";"1970-04-07";2247.0;8418.0;987.0;2191.0;1815.0;262.0;99.0;15.0;525.0;474.0;569.0;17.0
"doylede01";"Doyle";"Denny";0.066;0.2502;0.8092;0.26626960113960113;0.3161;7.0;"1977-09-30";"1970-04-07";944.0;3290.0;357.0;823.0;666.0;113.0;28.0;16.0;237.0;205.0;310.0;11.0
"cedence01";"Cedeno";"Cesar";0.1577;0.2855;0.667;0.33473342479421303;0.4432;16.0;"1986-06-02";"1970-06-20";2006.0;7310.0;1084.0;2087.0;1392.0;436.0;60.0;199.0;976.0;664.0;938.0;56.0
"singlke01";"Singleton";"Ken";0.1537;0.2822;0.7102;0.3559779509757258;0.4359;14.0;"1984-09-25";"1970-06-24";2082.0;7189.0;985.0;2029.0;1441.0;317.0;25.0;246.0;1065.0;1263.0;1246.0;17.0
"luzingr01";"Luzinski";"Greg";0.2018;0.2759;0.624;0.3564601509840928;0.4778;14.0;"1984-09-24";"1970-09-09";1821.0;6505.0;880.0;1795.0;1120.0;344.0;24.0;307.0;1128.0;845.0;1495.0;84.0
"baylodo01";"Baylor";"Don";0.1752;0.2604;0.6571;0.3334627286421347;0.4356;18.0;"1988-10-01";"1970-09-18";2292.0;8198.0;1236.0;2135.0;1403.0;366.0;28.0;338.0;1276.0;805.0;1069.0;267.0
"chambch01";"Chambliss";"Chris";0.1362;0.2786;0.7065;0.31864714791743004;0.4147;17.0;"1988-05-08";"1971-05-28";2175.0;7571.0;912.0;2109.0;1490.0;392.0;42.0;185.0;972.0;632.0;926.0;27.0
"stennre01";"Stennett";"Rennie";0.0845;0.2741;0.791;0.2846760346283784;0.3585;10.0;"1981-08-24";"1971-07-10";1237.0;4521.0;500.0;1239.0;980.0;177.0;41.0;41.0;432.0;207.0;348.0;16.0
"kingmda01";"Kingman";"Dave";0.242;0.2359;0.5511;0.32944231031194654;0.4779;15.0;"1986-10-05";"1971-07-30";1941.0;6677.0;901.0;1575.0;868.0;240.0;25.0;442.0;1210.0;608.0;1816.0;53.0
"ceyro01";"Cey";"Ron";0.184;0.2608;0.644;0.34119239117180833;0.4448;16.0;"1987-07-12";"1971-09-03";2073.0;7162.0;977.0;1868.0;1203.0;328.0;21.0;316.0;1139.0;1012.0;1235.0;62.0
"coopece01";"Cooper";"Cecil";0.1676;0.2983;0.6793;0.33774705656513954;0.4659;16.0;"1987-07-12";"1971-09-08";1896.0;7349.0;1012.0;2192.0;1489.0;415.0;47.0;241.0;1125.0;448.0;911.0;17.0
"bellbu01";"Bell";"Buddy";0.1267;0.2795;0.7287;0.32082579827673596;0.4062;17.0;"1989-06-17";"1972-04-15";2405.0;8995.0;1151.0;2514.0;1832.0;425.0;56.0;201.0;1106.0;836.0;776.0;38.0
"maddoga01";"Maddox";"Garry";0.1283;0.2846;0.7137;0.3102050373692078;0.4129;14.0;"1986-04-20";"1972-04-25";1749.0;6331.0;777.0;1802.0;1286.0;337.0;62.0;117.0;754.0;323.0;781.0;36.0
"reitzke01";"Reitz";"Ken";0.0986;0.2602;0.7401;0.2746909363745498;0.3588;10.0;"1982-06-03";"1972-09-05";1344.0;4777.0;366.0;1243.0;920.0;243.0;12.0;68.0;548.0;184.0;518.0;35.0
"matthga01";"Matthews";"Gary";0.1571;0.2814;0.6997;0.3465082348596751;0.4385;15.0;"1987-10-02";"1972-09-06";2033.0;7147.0;1083.0;2011.0;1407.0;319.0;51.0;234.0;978.0;940.0;1125.0;21.0
"schmimi01";"Schmidt";"Mike";0.2598;0.2675;0.5457;0.38061948197054346;0.5273;17.0;"1989-05-28";"1972-09-12";2404.0;8352.0;1506.0;2234.0;1219.0;408.0;59.0;548.0;1595.0;1507.0;1883.0;79.0
"evansdw01";"Evans";"Dwight";0.1983;0.2719;0.6153;0.35998262407956394;0.4702;19.0;"1991-10-06";"1972-09-16";2606.0;8996.0;1470.0;2446.0;1505.0;483.0;73.0;385.0;1384.0;1391.0;1697.0;53.0
